Testname: Zhengao-Bex-mC-TC
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 20
A01:     2901
A02:    11519
A03:     5886
A04:     5494
A05:     4063
A06:     4755
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 21
A01:     4782
A02:    13631
A03:     4189
A04:     4987
A05:     4591
A06:     5398
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 22
A01:     3919
A02:    12901
A03:     3931
A04:     5666
A05:     4978
A06:     5306
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 23
A01:     3683
A02:    14823
A03:     5952
A04:     6979
A05:     4249
A06:     4686
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 24
A01:     3192
A02:    17194
A03:     6232
A04:     5352
A05:     4153
A06:     5016
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 25
A01:     4123
A02:    19512
A03:     4481
A04:     6337
A05:     4364
A06:     5854
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 26
A01:     4516
A02:    21839
A03:     5533
A04:     6009
A05:     4057
A06:     6767
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
